Version 4
SHEET 1 1720 1628
SYMATTR Value2 Vhigh = 1.8 Vlow = 0
SYMBOL Digital\\dflop 544 -144 R0
SYMATTR InstName A6
SYMATTR SpiceLine Trise = 1p Tfall = 1p Td = td_DFF
SYMATTR Value2 Vhigh = 1.8 Vlow = 0
SYMBOL Digital\\dflop 848 -144 R0
SYMATTR InstName A7
SYMATTR SpiceLine Trise = 1p Tfall = 1p Td = td_DFF
SYMATTR Value2 Vhigh = 1.8 Vlow = 0
SYMBOL Digital\\xor -864 -432 M0
SYMATTR InstName A8
SYMATTR Value2 Vhigh = 1.8 Vlow = 0
SYMBOL voltage 1216 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE({VSS} {VDD} 0 1p 1p .3n 100u 1)
SYMBOL voltage -1136 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE({VSS} {VDD} {Tp} 1p 1p {Tp} {T})
SYMBOL res -768 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1Mega
SYMBOL cap 112 848 M0
SYMATTR InstName C2
SYMATTR Value 1p
SYMBOL nmos4 208 640 M90
SYMATTR InstName M3
SYMATTR Value TSMC180nmN
SYMATTR Value2 l=.5u w=2u
SYMBOL pmos4 304 1104 M270
SYMATTR InstName M4
SYMATTR Value TSMC180nmP
SYMATTR Value2 l=.5u w=6u
SYMBOL current 560 816 M270
WINDOW 0 32 40 VTop 2
WINDOW 3 -32 40 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 20µ
SYMBOL res 464 912 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1Mega
SYMBOL current -880 816 R270
WINDOW 0 32 40 VTop 2
WINDOW 3 -32 40 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I3
SYMATTR Value 20µ
SYMBOL nmos4 -432 1104 M90
SYMATTR InstName M5
SYMATTR Value TSMC180nmN
SYMATTR Value2 l=.5u w=2u
SYMBOL pmos4 -336 1568 M270
SYMATTR InstName M6
SYMATTR Value TSMC180nmP
SYMATTR Value2 l=.5u w=6u
SYMBOL Opamps\\opamp -320 704 R0
SYMATTR InstName U1
SYMATTR SpiceLine2 GBW=1000Meg
SYMBOL nmos4 176 1104 R90
SYMATTR InstName M7
SYMATTR Value TSMC180nmN
SYMATTR Value2 l=.5u w=2u
SYMBOL pmos4 80 1568 R270
SYMATTR InstName M8
SYMATTR Value TSMC180nmP
SYMATTR Value2 l=.5u w=6u
SYMBOL Opamps\\opamp 16 768 M0
SYMATTR InstName U2
SYMATTR SpiceLine2 GBW=1000Meg
TEXT 296 568 Left 2 !.include tsmc18.txt
TEXT 168 512 Left 2 !.params VDD = 1.8V VSS = 0V td_DFF = 1p T = 10n Tp = 5n
TEXT -1168 1184 Left 2 !.tran 50n
TEXT 640 568 Left 2 !.ic V(Vp) = 0 V(Vn) = 0 V(n010) = 0
TEXT 208 448 Left 2 !.LIB opamp.sub
