Version 4
SHEET 1 1940 1384
TEXT 88 416 Left 2 !.model MYSW SW(Ron=1 Roff=100Meg Vt=.9 Vh=0)
TEXT -1680 320 Left 2 !.options gmin = 1e-10\n.options abstol = 1e-10\n.options reltol = 0.003
TEXT -168 -568 Left 2 !.param G = 0.0001
TEXT -1664 440 Left 2 !.tran {200*T} uic
TEXT -472 -496 Left 2 !.include tsmc018.txt
TEXT -448 -640 Left 2 !.param td_DFF = 50p tff_rise = 50p
TEXT -1800 -560 Left 2 !.param VDD=1.8V VSS=0V T=40n Tp=20n Tp1=20n
TEXT -464 -432 Left 2 !.ic V(Q0) = 0 V(Q1) = 0 V(D0) = 0 V(D1) = 0
TEXT 1472 -864 Left 2 ;11
TEXT 856 -864 Left 2 ;9
TEXT -720 -72 Left 2 !.param vamp = 0.4
TEXT -712 -24 Left 2 !.param X = 0.21
