Version 4
SHEET 1 2000 1912
FLAG 1424 320 VSS
FLAG 1168 416 0
FLAG 1328 416 INIT
FLAG -432 512 Vdd
FLAG -432 384 Vss
FLAG -224 512 0
FLAG -464 208 VCLK
FLAG -400 768 ~VCLK
SYMBOL voltage -848 592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0.9
SYMBOL voltage -848 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 {vamp} {X/T})
SYMBOL voltage 1184 -560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1.8
SYMBOL Digital\\dflop -1168 -384 R0
SYMATTR InstName A2
SYMATTR SpiceLine Trise = {tff_rise} Tfall = {tff_rise} Td = {td_DFF}
SYMATTR Value2 Vhigh = 1.8 Vlow = 0
SYMBOL Digital\\dflop -816 -384 R0
SYMATTR InstName A3
SYMATTR SpiceLine Trise = {tff_rise} Tfall = {tff_rise} Td = {td_DFF}
SYMATTR Value2 Vhigh = 1.8 Vlow = 0
SYMBOL Digital\\dflop -496 -384 R0
SYMATTR InstName A4
SYMATTR SpiceLine Trise = {tff_rise} Tfall = {tff_rise} Td = {td_DFF}
SYMATTR Value2 Vhigh = 1.8 Vlow = 0
SYMBOL Digital\\dflop -224 -384 R0
SYMATTR InstName A5
SYMATTR SpiceLine Trise = {tff_rise} Tfall = {tff_rise} Td = {td_DFF}
SYMATTR Value2 Vhigh = 1.8 Vlow = 0
SYMBOL Digital\\dflop 64 -384 R0
SYMATTR InstName A6
SYMATTR SpiceLine Trise = {tff_rise} Tfall = {tff_rise} Td = {td_DFF}
SYMATTR Value2 Vhigh = 1.8 Vlow = 0
SYMBOL Digital\\dflop 336 -384 R0
SYMATTR InstName A7
SYMATTR SpiceLine Trise = {tff_rise} Tfall = {tff_rise} Td = {td_DFF}
SYMATTR Value2 Vhigh = 1.8 Vlow = 0
SYMBOL Digital\\dflop 640 -384 R0
SYMATTR InstName A8
SYMATTR SpiceLine Trise = {tff_rise} Tfall = {tff_rise} Td = {td_DFF}
SYMATTR Value2 Vhigh = 1.8 Vlow = 0
SYMBOL Digital\\xor -1072 -672 M0
SYMATTR InstName A9
SYMATTR Value2 Vhigh = 1.8 Vlow = 0
SYMATTR SpiceLine Trise = {tff_rise} Tfall = {tff_rise} Td = {td_DFF}
SYMBOL voltage -1344 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE({VDD} {VSS} {Tp} 500p 500p {Tp} {T})
SYMBOL Digital\\inv -1360 -48 R90
SYMATTR InstName A10
SYMATTR Value2 Vhigh = 1.8 Vlow = 0
SYMATTR SpiceLine Trise = {tff_rise} Tfall = {tff_rise} Td = {td_DFF}
SYMBOL g 208 288 M180
SYMATTR InstName G1
SYMATTR Value {G}
SYMBOL g 208 704 M180
SYMATTR InstName G2
SYMATTR Value {G}
SYMBOL sw 208 304 R0
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL sw 208 448 R0
SYMATTR InstName S2
SYMATTR Value MYSW
SYMBOL sw 336 608 R270
SYMATTR InstName S3
SYMATTR Value MYSW
SYMBOL sw 432 288 R90
SYMATTR InstName S4
SYMATTR Value MYSW
SYMBOL cap 368 432 R0
SYMATTR InstName C1
SYMATTR Value 5p
SYMBOL sw 880 512 R90
SYMATTR InstName S5
SYMATTR Value MYSW
SYMBOL Digital\\and -1360 320 R0
SYMATTR InstName A11
SYMATTR Value2 Vhigh = 1.8 Vlow = 0
SYMATTR SpiceLine Trise = {tff_rise} Tfall = {tff_rise} Td = {td_DFF}
SYMBOL Digital\\and -1344 464 R0
SYMATTR InstName A12
SYMATTR Value2 Vhigh = 1.8 Vlow = 0
SYMATTR SpiceLine Trise = {tff_rise} Tfall = {tff_rise} Td = {td_DFF}
SYMBOL voltage 1328 -560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL voltage 1248 416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE({VSS} {VDD} {4*T+Tp} 500p 500p {3*T+Tp} {8*T})
SYMBOL Digital\\inv 1680 320 R0
SYMATTR InstName A13
SYMATTR Value2 Vhigh = 1.8 Vlow = 0
SYMATTR SpiceLine Trise = {tff_rise} Tfall = {tff_rise} Td = {td_DFF}
SYMBOL g 208 1264 M180
SYMATTR InstName G3
SYMATTR Value {G}
SYMBOL g 208 1680 M180
SYMATTR InstName G4
SYMATTR Value {G}
SYMBOL sw 208 1280 R0
SYMATTR InstName S6
SYMATTR Value MYSW
SYMBOL sw 208 1424 R0
SYMATTR InstName S7
SYMATTR Value MYSW
SYMBOL sw 336 1584 R270
SYMATTR InstName S8
SYMATTR Value MYSW
SYMBOL sw 432 1264 R90
SYMATTR InstName S9
SYMATTR Value MYSW
SYMBOL cap 368 1408 R0
SYMATTR InstName C2
SYMATTR Value 5p
SYMBOL sw 880 1488 R90
SYMATTR InstName S10
SYMATTR Value MYSW
SYMBOL voltage 1216 816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE({VDD} {VSS} {4*T} 500p 500p {4*T+Tp1} {8*T})
SYMBOL Digital\\inv 1296 704 R0
SYMATTR InstName A14
SYMATTR Value2 Vhigh = 1.8 Vlow = 0
SYMATTR SpiceLine Trise = {tff_rise} Tfall = {tff_rise} Td = {td_DFF}
SYMBOL Digital\\and -1216 1072 R0
SYMATTR InstName A15
SYMATTR Value2 Vhigh = 1.8 Vlow = 0
SYMATTR SpiceLine Trise = {tff_rise} Tfall = {tff_rise} Td = {td_DFF}
SYMBOL Digital\\and -1200 1216 R0
SYMATTR InstName A16
SYMATTR Value2 Vhigh = 1.8 Vlow = 0
SYMATTR SpiceLine Trise = {tff_rise} Tfall = {tff_rise} Td = {td_DFF}
SYMBOL Digital\\or 1488 336 R0
SYMATTR InstName A17
SYMATTR Value2 Vhigh = 1.8 Vlow = 0
SYMATTR SpiceLine Trise = {tff_rise} Tfall = {tff_rise} Td = {td_DFF}
SYMBOL voltage 1168 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE({VSS} {VDD} 0 500p 500p {Tp} {1000*T})
SYMBOL nmos4 -384 256 R90
SYMATTR InstName M1
SYMATTR Value CMOSN
SYMATTR Value2 l=1u w=3u
SYMBOL pmos4 -480 720 R270
SYMATTR InstName M2
SYMATTR Value CMOSP
SYMATTR Value2 l=1u w=8u
SYMBOL cap -240 448 R0
SYMATTR InstName C3
SYMATTR Value 3p
TEXT -656 40 Left 2 !.include tsmc018.txt
TEXT -384 40 Left 2 !.LIB opamp.sub
TEXT 136 944 Left 2 !.model MYSW SW(Ron=1 Roff=100Meg Vt=.9 Vh=0)
TEXT 520 -24 Left 2 !.ic V(vp) = 0 V(Q0) = 0 V(Q1) = 0 V(D0) = 0 V(D1) = 0
TEXT -1632 848 Left 2 !.options gmin = 1e-10\n.options abstol = 1e-10\n.options reltol = 0.003
TEXT -80 32 Left 2 !.param G = 0.0001
TEXT -1616 968 Left 2 !.tran {200*T} uic
TEXT 32 -144 Left 2 !.param td_DFF = 50p tff_rise = 500p
TEXT -1320 -64 Left 2 !.param VDD=1.8V VSS=0V T=40n Tp=20n Tp1=20n
TEXT -880 808 Left 2 !.param vamp = 0.3 X = 0.23
