Version 4
SHEET 1 3508 752
WIRE 64 208 64 144
WIRE 64 208 -48 208
WIRE 144 208 144 144
WIRE 144 208 64 208
WIRE 336 208 336 144
WIRE 336 208 144 208
WIRE 416 208 416 144
WIRE 416 208 336 208
WIRE 640 208 640 144
WIRE 640 208 416 208
WIRE 720 208 720 144
WIRE 720 208 640 208
WIRE 880 208 880 144
WIRE 880 208 720 208
WIRE 960 208 960 144
WIRE 960 208 880 208
WIRE 1232 208 1232 144
WIRE 1232 208 960 208
WIRE 1312 208 1312 144
WIRE 1312 208 1232 208
WIRE 1552 208 1552 144
WIRE 1552 208 1312 208
WIRE 1632 208 1632 144
WIRE 1632 208 1552 208
WIRE 1824 208 1824 144
WIRE 1824 208 1632 208
WIRE 1904 208 1904 144
WIRE 1904 208 1824 208
WIRE 2112 208 2112 144
WIRE 2112 208 1904 208
WIRE 2192 208 2192 144
WIRE 2192 208 2112 208
WIRE 2384 208 2384 144
WIRE 2384 208 2192 208
WIRE 2464 208 2464 144
WIRE 2464 208 2384 208
WIRE 2688 208 2688 144
WIRE 2688 208 2464 208
WIRE 2768 208 2768 144
WIRE 2768 208 2688 208
WIRE -48 256 -48 208
WIRE -48 272 -48 256
WIRE -1344 336 -1344 176
WIRE -1344 448 -1344 400
WIRE -1344 464 -1344 448
FLAG -1536 -16 0
FLAG -1536 -160 VDD
FLAG -1264 272 0
FLAG -960 -160 VSS
FLAG -48 256 VSS
FLAG -928 48 PRBS_OUT
FLAG -928 96 ~PRBS_OUT
FLAG 928 -64 VSS
FLAG -576 176 VCLK
FLAG -1344 448 ~VCLK
FLAG -1392 -16 0
FLAG -1392 -160 VSS
SYMBOL voltage -1536 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL Digital\\dflop -1088 0 R0
SYMATTR InstName A1
SYMATTR SpiceLine Trise = {tff_rise} Tfall = {tff_rise} Td = {td_DFF}
SYMATTR Value2 Vhigh = 1.8 Vlow = 0
SYMBOL Digital\\dflop -736 0 R0
SYMATTR InstName A2
SYMATTR SpiceLine Trise = {tff_rise} Tfall = {tff_rise} Td = {td_DFF}
SYMATTR Value2 Vhigh = 1.8 Vlow = 0
SYMBOL Digital\\dflop -416 0 R0
SYMATTR InstName A3
SYMATTR SpiceLine Trise = {tff_rise} Tfall = {tff_rise} Td = {td_DFF}
SYMATTR Value2 Vhigh = 1.8 Vlow = 0
SYMBOL Digital\\dflop -144 0 R0
SYMATTR InstName A4
SYMATTR SpiceLine Trise = {tff_rise} Tfall = {tff_rise} Td = {td_DFF}
SYMATTR Value2 Vhigh = 1.8 Vlow = 0
SYMBOL Digital\\dflop 144 0 R0
SYMATTR InstName A5
SYMATTR SpiceLine Trise = {tff_rise} Tfall = {tff_rise} Td = {td_DFF}
SYMATTR Value2 Vhigh = 1.8 Vlow = 0
SYMBOL Digital\\dflop 416 0 R0
SYMATTR InstName A6
SYMATTR SpiceLine Trise = {tff_rise} Tfall = {tff_rise} Td = {td_DFF}
SYMATTR Value2 Vhigh = 1.8 Vlow = 0
SYMBOL Digital\\dflop 720 0 R0
SYMATTR InstName A7
SYMATTR SpiceLine Trise = {tff_rise} Tfall = {tff_rise} Td = {td_DFF}
SYMATTR Value2 Vhigh = 1.8 Vlow = 0
SYMBOL Digital\\xor -992 -288 M0
SYMATTR InstName A8
SYMATTR Value2 Vhigh = 1.8 Vlow = 0
SYMATTR SpiceLine Trise = {tff_rise} Tfall = {tff_rise} Td = {td_DFF}
SYMBOL voltage -1264 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE({VDD} {VSS} {Tp} 500p 500p {Tp} {T})
SYMBOL Digital\\inv -1280 336 R90
SYMATTR InstName A9
SYMATTR Value2 Vhigh = 1.8 Vlow = 0
SYMATTR SpiceLine Trise = {tff_rise} Tfall = {tff_rise} Td = {td_DFF}
SYMBOL voltage -1392 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL Digital\\dflop 960 0 R0
SYMATTR InstName A10
SYMATTR SpiceLine Trise = {tff_rise} Tfall = {tff_rise} Td = {td_DFF}
SYMATTR Value2 Vhigh = 1.8 Vlow = 0
SYMBOL Digital\\dflop 1312 0 R0
SYMATTR InstName A11
SYMATTR SpiceLine Trise = {tff_rise} Tfall = {tff_rise} Td = {td_DFF}
SYMATTR Value2 Vhigh = 1.8 Vlow = 0
SYMBOL Digital\\dflop 1632 0 R0
SYMATTR InstName A12
SYMATTR SpiceLine Trise = {tff_rise} Tfall = {tff_rise} Td = {td_DFF}
SYMATTR Value2 Vhigh = 1.8 Vlow = 0
SYMBOL Digital\\dflop 1904 0 R0
SYMATTR InstName A13
SYMATTR SpiceLine Trise = {tff_rise} Tfall = {tff_rise} Td = {td_DFF}
SYMATTR Value2 Vhigh = 1.8 Vlow = 0
SYMBOL Digital\\dflop 2192 0 R0
SYMATTR InstName A14
SYMATTR SpiceLine Trise = {tff_rise} Tfall = {tff_rise} Td = {td_DFF}
SYMATTR Value2 Vhigh = 1.8 Vlow = 0
SYMBOL Digital\\dflop 2464 0 R0
SYMATTR InstName A15
SYMATTR SpiceLine Trise = {tff_rise} Tfall = {tff_rise} Td = {td_DFF}
SYMATTR Value2 Vhigh = 1.8 Vlow = 0
SYMBOL Digital\\dflop 2768 0 R0
SYMATTR InstName A16
SYMATTR SpiceLine Trise = {tff_rise} Tfall = {tff_rise} Td = {td_DFF}
SYMATTR Value2 Vhigh = 1.8 Vlow = 0
TEXT -576 424 Left 2 !.include tsmc018.txt
TEXT 112 240 Left 2 !.param td_DFF = 50p tff_rise = 50p
TEXT -1240 320 Left 2 !.param VDD=1.8V VSS=0V T=40n Tp=20n Tp1=20n
TEXT -1568 536 Left 2 !.tran {100*T}
TEXT -1608 680 Left 2 !.options gmin = 1e-10\n.options abstol = 1e-10\n.options reltol = 0.003
TEXT -568 488 Left 2 !.ic V(Q0) = 0 V(Q1) = 0 V(D0) = 0 V(D1) = 0
