Version 4
SHEET 1 2060 688
WIRE -736 304 -736 224
WIRE -688 304 -736 304
WIRE -576 304 -608 304
WIRE -400 304 -400 256
WIRE -400 304 -576 304
WIRE -288 304 -288 176
WIRE -288 304 -400 304
WIRE -192 336 -192 176
WIRE -112 336 -192 336
WIRE -80 336 -112 336
WIRE 448 336 448 208
WIRE 592 336 448 336
WIRE 624 336 592 336
WIRE 752 336 752 256
WIRE 752 336 704 336
WIRE -400 352 -400 304
WIRE 288 368 240 368
WIRE 352 368 352 208
WIRE 352 368 288 368
WIRE -240 384 -240 352
WIRE -736 416 -736 304
WIRE -688 416 -736 416
WIRE -576 416 -576 304
WIRE -576 416 -608 416
WIRE 400 416 400 384
WIRE 592 448 592 336
WIRE 624 448 592 448
WIRE 752 448 752 336
WIRE 752 448 704 448
WIRE -400 480 -400 416
WIRE -288 544 -288 304
WIRE -240 544 -240 384
WIRE -192 544 -192 336
WIRE 352 576 352 368
WIRE 400 576 400 416
WIRE 448 576 448 336
WIRE -320 592 -352 592
WIRE -208 592 -320 592
WIRE 480 624 368 624
WIRE 512 624 480 624
FLAG -240 384 VDD
FLAG -240 256 VSS
FLAG -80 400 0
FLAG -80 -80 0
FLAG -176 -224 VDD
FLAG 16 -224 VSS
FLAG 1536 -640 0
FLAG -816 -384 0
FLAG -512 -816 VSS
FLAG 400 -400 VSS
FLAG -480 -608 PRBS_OUT
FLAG -480 -560 ~PRBS_OUT
FLAG -304 112 PRBS_OUT
FLAG -320 592 ~PRBS_OUT
FLAG -736 224 VDD
FLAG 400 416 VDD
FLAG 400 288 VSS
FLAG 240 432 0
FLAG 464 144 ~PRBS_OUT
FLAG 480 624 PRBS_OUT
FLAG 752 256 VDD
FLAG -112 336 Vp
FLAG 288 368 Vn
FLAG -400 480 0
FLAG -448 192 VDD
SYMBOL cap -96 336 R0
SYMATTR InstName C1
SYMATTR Value 0.05p
SYMBOL nmos4 -192 128 R90
SYMATTR InstName M1
SYMATTR Value TSMC180nmN
SYMATTR Value2 l=.5u w=2u
SYMBOL pmos4 -288 592 R270
SYMATTR InstName M2
SYMATTR Value TSMC180nmP
SYMATTR Value2 l=.5u w=6u
SYMBOL voltage -176 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value {VDD}
SYMBOL voltage 16 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value {VSS}
SYMBOL Digital\\dflop -640 -656 R0
SYMATTR InstName A1
SYMATTR SpiceLine Trise = 1p Tfall = 1p Td = td_DFF
SYMATTR Value2 Vhigh = 1.8 Vlow = 0
SYMBOL Digital\\dflop -288 -656 R0
SYMATTR InstName A2
SYMATTR SpiceLine Trise = 1p Tfall = 1p Td = td_DFF
SYMATTR Value2 Vhigh = 1.8 Vlow = 0
SYMBOL Digital\\dflop 32 -656 R0
SYMATTR InstName A3
SYMATTR SpiceLine Trise = 1p Tfall = 1p Td = td_DFF
SYMATTR Value2 Vhigh = 1.8 Vlow = 0
SYMBOL Digital\\dflop 304 -656 R0
SYMATTR InstName A4
SYMATTR SpiceLine Trise = 1p Tfall = 1p Td = td_DFF
SYMATTR Value2 Vhigh = 1.8 Vlow = 0
SYMBOL Digital\\dflop 592 -656 R0
SYMATTR InstName A5
SYMATTR SpiceLine Trise = 1p Tfall = 1p Td = td_DFF
SYMATTR Value2 Vhigh = 1.8 Vlow = 0
SYMBOL Digital\\dflop 864 -656 R0
SYMATTR InstName A6
SYMATTR SpiceLine Trise = 1p Tfall = 1p Td = td_DFF
SYMATTR Value2 Vhigh = 1.8 Vlow = 0
SYMBOL Digital\\dflop 1168 -656 R0
SYMATTR InstName A7
SYMATTR SpiceLine Trise = 1p Tfall = 1p Td = td_DFF
SYMATTR Value2 Vhigh = 1.8 Vlow = 0
SYMBOL Digital\\xor -544 -944 M0
SYMATTR InstName A8
SYMATTR Value2 Vhigh = 1.8 Vlow = 0
SYMBOL voltage 1536 -736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE({VSS} {VDD} 0 1p 1p .3n 100u 1)
SYMBOL voltage -816 -480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE({VSS} {VDD} {Tp} 1p 1p {Tp} {T})
SYMBOL current -688 304 R270
WINDOW 0 32 40 VTop 2
WINDOW 3 -32 40 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value PULSE(1u 20u 15n 1p 1p 10n 20n)
SYMBOL res -592 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 5000k
SYMBOL cap 256 368 M0
SYMATTR InstName C2
SYMATTR Value .1p
SYMBOL nmos4 352 160 M90
SYMATTR InstName M3
SYMATTR Value TSMC180nmN
SYMATTR Value2 l=1u w=3u
SYMBOL pmos4 448 624 M270
SYMATTR InstName M4
SYMATTR Value TSMC180nmP
SYMATTR Value2 l=1u w=3u
SYMBOL current 704 336 M270
WINDOW 0 32 40 VTop 2
WINDOW 3 -32 40 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value PULSE(0.5u 5u 6n 1p 1p 10n 20n)
SYMBOL res 608 432 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 500k
SYMBOL cap -416 192 R0
SYMATTR InstName C3
SYMATTR Value 0.5p
SYMBOL cap -416 352 R0
SYMATTR InstName C4
SYMATTR Value 0.5p
TEXT 616 56 Left 2 !.include tsmc18.txt
TEXT 488 0 Left 2 !.params VDD = 1.8V VSS = 0V td_DFF = 1p T = 10n Tp = 5n
TEXT -848 672 Left 2 !.tran 50n
TEXT 960 56 Left 2 !.ic V(Vp) = 0 V(Vn) = 0 V(n010) = 0
